lat,lon,line_id
32.071453833148716,34.76837577662665,37
32.07141041095726,34.768528013855544,37
32.07136698876581,34.76868025108443,37
32.07132356657436,34.76883248831333,37
32.071280144382904,34.76898472554222,37
32.07123672219145,34.769136962771114,37
32.07071603333333,34.7710168,38
32.07076826666667,34.7711423,38
32.070528604475236,34.77095267562296,39
32.07039054025403,34.770998524225135,39
32.06872587249763,34.7692549387845,40
32.06864369850662,34.76938604694039,40
32.068558213512304,34.769514563884435,40
32.06847085035934,34.76964120702227,40
32.06839400389987,34.769776348056006,40
32.0683378321624,34.769925676322515,40
32.06844994987195,34.7699368435634,40
32.068580159053745,34.769897775538844,40
32.06871860205283,34.7698961308631,40
32.068856886738054,34.769903997278846,40
32.06898332211327,34.76995431844799,40
32.06910340905967,34.77003548815103,40
32.06922207627468,34.77011956101974,40
32.0693406049282,34.770203977203906,40
32.06945929138914,34.7702881017834,40
32.06867287346298,34.76912707214315,41
32.06859608519946,34.76925247242652,41
32.068515580377245,34.769378032874954,41
32.06843414702395,34.76950314411775,41
32.068347048876575,34.76961956803396,41
32.068275581997455,34.76975246660387,41
32.068226932512545,34.76989940664045,41
32.06814445211368,34.76999171704869,41
32.0680110394466,34.770001793218675,41
32.06787773308726,34.770013607380214,41
32.06777582536651,34.76999878831169,41
32.067824032107666,34.769851645878965,41
32.06787223884883,34.769704503446235,41
32.06792259907066,34.769558416958255,41
32.06793443757435,34.76943487207691,41
32.06783110011025,34.76943921524243,41
32.06777909529048,34.769584545397095,41
32.06772709047071,34.76972987555176,41
32.06767508565095,34.769875205706434,41
32.067614519280646,34.77001558043436,41
32.067513619921435,34.7700050312787,41
32.067396695176555,34.76992855130567,41
32.06729097034419,34.769834032531875,41
32.067185629643475,34.76973690125305,41
32.067079012443614,34.76964204174127,41
32.067011865569256,34.769723304186954,41
32.06711674190837,34.769821132590934,41
32.06722161824748,34.769918960994914,41
32.067335935978846,34.76999681704148,41
32.06744151545587,34.77006772534349,41
32.06733098663319,34.770108752242265,41
32.06719818636827,34.77012687818372,41
32.067065386103366,34.77014500412517,41
32.0669364387462,34.77017418362005,41
32.06680377623735,34.770193663597425,41
32.06669539807986,34.7701763995879,41
32.068679949552575,34.76924627794697,43
32.06859464596025,34.76936870411992,43
32.06850934236793,34.76949113029286,43
32.0684240387756,34.76961355646581,43
32.06835042039022,34.76974569964405,43
32.06830078064686,34.76989219553449,43
32.0701825883455,34.770944033135066,44
32.07010130265423,34.77080921986128,44
32.070016304343966,34.77067760759329,44
32.0704212,34.7687163,45
32.0703488,34.768605199999996,45
32.0702764,34.7684941,45
32.07036215,34.768947350000005,46
32.07062335,34.76871765,47
32.068584,34.770906933333336,48
32.0687123,34.77088066666667,48
32.0688406,34.770854400000005,48
32.0689689,34.77082813333333,48
32.0690972,34.770801866666666,48
32.068870133333334,34.76921996666667,50
32.06896166666667,34.76933533333333,50
32.06983486592004,34.77073118607103,51
32.06979546903275,34.77088531015761,51
32.06975639365183,34.77103954726087,51
32.069717868631095,34.77119397782803,51
32.06968134013454,34.77134902532764,51
32.06965078042361,34.77150591720137,51
32.06962022071268,34.77166280907509,51
32.06958966100175,34.77181970094882,51
32.06955571856848,34.77197559623617,51
32.06952021237898,34.772131030824106,51
32.06948470618949,34.77228646541205,51
32.07107667002059,34.76977726911682,53
32.071115394720515,34.76961453096499,53
32.071154347360256,34.769451865482495,53
32.07093265,34.7714496,56
32.068651450000004,34.768948300000005,58
32.06846826023738,34.76870710566539,59
32.06838312047476,34.768585411330776,59
32.06829656131417,34.76846513167243,59
32.06820985012909,34.76834499489151,59
32.06812345468248,34.768224539569786,59
32.06803706797499,34.76810407569377,59
32.06794765731542,34.76798703803427,59
32.067849240600474,34.76788019402828,59
32.06775084434616,34.767773323886736,59
32.0676527047314,34.76766612999673,59
32.06755576378512,34.76755742399738,59
32.06745882283884,34.767448717998036,59
32.06736188189256,34.76734001199869,59
32.06726494094628,34.767231305999346,59
32.07067293563689,34.768480748541705,60
32.070590525864205,34.76835562253365,60
32.070507597715604,34.76823096412163,60
32.070416101157974,34.768188531754525,60
32.07031005057898,34.76828576587726,60
32.0701065,34.769180750000004,61
32.069910725,34.7691827,62
32.06983915,34.7690712,62
32.069767575,34.768959699999996,62
32.06987733333333,34.7700417,64
32.06978266666667,34.770127200000005,64
32.070087,34.77007773333334,65
32.0701557,34.770187766666666,65
32.07098291157326,34.771441780355154,66
32.07091882144834,34.771649841756755,67
32.070826760724174,34.771730920878376,67
32.070363549999996,34.77022945,68
32.0693447,34.77066465,69
32.06908909618627,34.7707376551464,71
32.068955392372544,34.7707668102928,71
32.06882168855881,34.7707959654392,71
32.06868798474509,34.7708251205856,71
32.06855428093136,34.77085427573199,71
32.06842057764605,34.77088343422233,71
32.068286876568344,34.77091260668271,71
32.06815890787111,34.77096550816373,71
32.0680322690271,34.771023914533124,71
32.06790563018309,34.77108232090252,71
32.06777899133908,34.77114072727192,71
32.06765171910618,34.77119718351239,71
32.06752467578432,34.77125434609792,71
32.06739795683824,34.77131250957344,71
32.06727123789216,34.77137067304896,71
32.06714451894608,34.77142883652448,71
32.0697375758627,34.77044716575622,72
32.06961818793135,34.77041343287811,72
32.06977362950752,34.77034552834282,73
32.06997953333333,34.7704194,74
32.07010196666667,34.7703586,74
32.069726933333335,34.770527066666666,75
32.06959676666666,34.77057393333334,75
32.069334,34.769177475,76
32.0692404,34.76926855,76
32.0691468,34.769359625,76
32.06935917836536,34.76897133483638,77
32.06929075673072,34.76885626967276,77
32.06922233509608,34.76874120450915,77
32.0695618,34.7689673,78
32.06938744345784,34.770352881398395,82
32.069274428903526,34.77029102776971,82
32.069156667676545,34.770216435753866,82
32.069037718068195,34.770145743761205,82
32.068918429563695,34.7700788267092,82
32.068787233256096,34.770072443832625,82
32.068653237111945,34.770080411922315,82
32.06851942779252,34.770091301300596,82
32.06838599362727,34.770109007558204,82
32.068252605793425,34.77012699083063,82
32.068118798036444,34.770139649467204,82
32.06798531751595,34.77015629646801,82
32.06785208209176,34.77017557466127,82
32.06771942345298,34.77020009112023,82
32.06768967261793,34.77034854595455,82
32.067665254182906,34.77050382639286,82
32.067650840506204,34.77066136280905,82
32.06763322527955,34.77081355492481,82
32.06762076498212,34.77096972062732,82
32.06756657183463,34.77108594236928,82
32.06749430424937,34.771053493001396,82
32.06749869292658,34.77089512597857,82
32.067509180904445,34.77073738266796,82
32.06752787401636,34.77058179803989,82
32.06754263702153,34.7704247306538,82
32.067581495800134,34.77028024136773,82
32.06751398183274,34.77021795589669,82
32.067380918849196,34.77023920292192,82
32.067248152034466,34.77026163814048,82
32.067116375741875,34.7702873127967,82
32.06698360113389,34.77031000849836,82
32.06685218535692,34.770342325361725,82
32.06938334908562,34.770301810669366,84
32.06926789817124,34.77022392133873,84
32.06915244725686,34.7701460320081,84
32.06903699634248,34.77006814267746,84
32.06891901341732,34.769997568451814,84
32.06878937549869,34.769973893979326,84
32.06865720662402,34.76999127048449,84
32.068525037749346,34.77000864698966,84
32.068392868874675,34.77002602349483,84
32.0695934,34.770296200000004,85
32.066874107617814,34.77025646802054,86
32.067012540044516,34.770233059487076,86
32.06715097247121,34.7702096509536,86
32.067289404897906,34.77018624242014,86
32.0674278373246,34.770162833886666,86
32.067566269751296,34.7701394253532,86
32.067704756167366,34.7701165171081,86
32.067843742125525,34.77009823783108,86
32.067982728083685,34.77007995855405,86
32.068121714041844,34.77006167927703,86
32.0703222,34.76920956666667,87
32.0704137,34.76935183333334,87
32.070115933333334,34.768247833333334,88
32.07002786666666,34.76811266666667,88
32.06958676666667,34.77009056666667,89
32.069485533333335,34.76996843333333,89
32.0692316,34.768592266666666,90
32.0693298,34.76851153333333,90
32.06904500718151,34.76878093603962,91
32.068946504787675,34.76887655735975,91
32.068848002393835,34.768972178679874,91
32.069273933333335,34.769714433333334,92
32.06916356666667,34.769582566666664,92
32.07104375646594,34.76998783459404,93
32.071168589010504,34.77004187368494,93
32.07129403799752,34.77009389136014,93
32.07141948698453,34.77014590903534,93
32.07154493597154,34.770197926710544,93
32.07167038495855,34.77024994438574,93
32.071795833945565,34.77030196206094,93
32.07192128293257,34.77035397973614,93
32.072046731919585,34.770405997411345,93
32.0721721809066,34.77045801508655,93
32.072297629893605,34.77051003276174,93
32.07242307888062,34.77056205043694,93
32.072548178448066,34.77061517627653,93
32.072671923666576,34.77067259735714,93
32.07279566888509,34.77073001843776,93
32.0729194141036,34.77078743951837,93
32.07304364141469,34.77084302634695,93
32.06951733333334,34.76856993333333,94
32.069606666666665,34.768709066666666,94
32.07107263333333,34.77114506666666,95
32.07094656666667,34.77120643333333,95
32.07132935,34.77101125,96
